Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN_DIVIDE
    ASSIGN_MINUS
    ASSIGN_MOD
    ASSIGN_MULTIPLY
    ASSIGN_PLUS
    COMMENT
    DAND
    DECREMENT
    DEQ
    DOR
    GEQ
    GT
    INCREMENT
    KEYWORD
    K_DO
    K_ELSE
    K_EXIT
    K_IF
    K_READ_DOUBLE
    K_READ_INTEGER
    K_READ_STRING
    K_RETURN
    K_THEN
    K_WHILE
    LBRACKET
    LEQ
    LT
    MOD
    NE
    NOT
    PERIOD
    RBRACKET

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
  ! shift/reduce conflict for K_INTEGER resolved as shift
  ! shift/reduce conflict for K_DOUBLE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
  ! reduce/reduce conflict for RCURLY resolved using rule 14 (statements -> statements statements .)
    RCURLY          reduce using rule 14 (statements -> statements statements .)
    K_INTEGER       shift and go to state 33
    K_DOUBLE        shift and go to state 41
    ID              shift and go to state 34
    K_PRINT_INTEGER shift and go to state 42
    K_PRINT_STRING  shift and go to state 43
    K_PRINT_DOUBLE  shift and go to state 44

  ! K_INTEGER       [ reduce using rule 14 (statements -> statements statements .) ]
  ! K_DOUBLE        [ reduce using rule 14 (statements -> statements statements .) ]
  ! ID              [ reduce using rule 14 (statements -> statements statements .) ]
  ! K_PRINT_INTEGER [ reduce using rule 14 (statements -> statements statements .) ]
  ! K_PRINT_STRING  [ reduce using rule 14 (statements -> statements statements .) ]
  ! K_PRINT_DOUBLE  [ reduce using rule 14 (statements -> statements statements .) ]
  ! K_INTEGER       [ reduce using rule 43 (epsilon -> .) ]
  ! K_DOUBLE        [ reduce using rule 43 (epsilon -> .) ]
  ! ID              [ reduce using rule 43 (epsilon -> .) ]
  ! K_PRINT_INTEGER [ reduce using rule 43 (epsilon -> .) ]
  ! K_PRINT_STRING  [ reduce using rule 43 (epsilon -> .) ]
  ! K_PRINT_DOUBLE  [ reduce using rule 43 (epsilon -> .) ]
  ! RCURLY          [ reduce using rule 43 (epsilon -> .) ]

    statements                     shift and go to state 49
    declare                        shift and go to state 36
    assign                         shift and go to state 37
    print                          shift and go to state 38
    function_call                  shift and go to state 39
    epsilon                        shift and go to state 40

state 50

    (6) function -> K_FUNCTION K_INTEGER ID LPAREN RPAREN LCURLY statements RCURLY .

    RCURLY          reduce using rule 6 (function -> K_FUNCTION K_INTEGER ID LPAREN RPAREN LCURLY statements RCURLY .)
    K_FUNCTION      reduce using rule 6 (function -> K_FUNCTION K_INTEGER ID LPAREN RPAREN LCURLY statements RCURLY .)
    K_PROCEDURE     reduce using rule 6 (function -> K_FUNCTION K_INTEGER ID LPAREN RPAREN LCURLY statements RCURLY .)


state 51

    (21) declare -> K_DOUBLE ID . SEMI

    SEMI            shift and go to state 68


state 52

    (26) print -> K_PRINT_INTEGER LPAREN . ID RPAREN SEMI

    ID              shift and go to state 69


state 53

    (27) print -> K_PRINT_STRING LPAREN . SCONSTANT RPAREN SEMI
    (28) print -> K_PRINT_STRING LPAREN . ID RPAREN SEMI

    SCONSTANT       shift and go to state 70
    ID              shift and go to state 71


state 54

    (29) print -> K_PRINT_DOUBLE LPAREN . ID RPAREN SEMI

    ID              shift and go to state 72


state 55

    (7) procedure -> K_PROCEDURE ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .

    RCURLY          reduce using rule 7 (procedure -> K_PROCEDURE ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)
    K_FUNCTION      reduce using rule 7 (procedure -> K_PROCEDURE ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)
    K_PROCEDURE     reduce using rule 7 (procedure -> K_PROCEDURE ID LPAREN parameter_list RPAREN LCURLY statements RCURLY .)


state 56

    (20) declare -> K_INTEGER ID SEMI .

    RCURLY          reduce using rule 20 (declare -> K_INTEGER ID SEMI .)
    K_INTEGER       reduce using rule 20 (declare -> K_INTEGER ID SEMI .)
    K_DOUBLE        reduce using rule 20 (declare -> K_INTEGER ID SEMI .)
    ID              reduce using rule 20 (declare -> K_INTEGER ID SEMI .)
    K_PRINT_INTEGER reduce using rule 20 (declare -> K_INTEGER ID SEMI .)
    K_PRINT_STRING  reduce using rule 20 (declare -> K_INTEGER ID SEMI .)
    K_PRINT_DOUBLE  reduce using rule 20 (declare -> K_INTEGER ID SEMI .)


state 57

    (42) factor -> ID .

    TIMES           reduce using rule 42 (factor -> ID .)
    DIVIDE          reduce using rule 42 (factor -> ID .)
    PLUS            reduce using rule 42 (factor -> ID .)
    MINUS           reduce using rule 42 (factor -> ID .)
    SEMI            reduce using rule 42 (factor -> ID .)
    RPAREN          reduce using rule 42 (factor -> ID .)


state 58

    (22) assign -> ID ASSIGN ICONSTANT . SEMI
    (40) factor -> ICONSTANT .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 73
    TIMES           reduce using rule 40 (factor -> ICONSTANT .)
    DIVIDE          reduce using rule 40 (factor -> ICONSTANT .)
    PLUS            reduce using rule 40 (factor -> ICONSTANT .)
    MINUS           reduce using rule 40 (factor -> ICONSTANT .)

  ! SEMI            [ reduce using rule 40 (factor -> ICONSTANT .) ]


state 59

    (23) assign -> ID ASSIGN DCONSTANT . SEMI
    (41) factor -> DCONSTANT .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 74
    TIMES           reduce using rule 41 (factor -> DCONSTANT .)
    DIVIDE          reduce using rule 41 (factor -> DCONSTANT .)
    PLUS            reduce using rule 41 (factor -> DCONSTANT .)
    MINUS           reduce using rule 41 (factor -> DCONSTANT .)

  ! SEMI            [ reduce using rule 41 (factor -> DCONSTANT .) ]


state 60

    (24) assign -> ID ASSIGN SCONSTANT . SEMI

    SEMI            shift and go to state 75


state 61

    (25) assign -> ID ASSIGN math . SEMI

    SEMI            shift and go to state 76


state 62

    (31) math -> expression .
    (32) expression -> expression . PLUS term
    (33) expression -> expression . MINUS term

    SEMI            reduce using rule 31 (math -> expression .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78


state 63

    (34) expression -> term .
    (35) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor

    PLUS            reduce using rule 34 (expression -> term .)
    MINUS           reduce using rule 34 (expression -> term .)
    SEMI            reduce using rule 34 (expression -> term .)
    RPAREN          reduce using rule 34 (expression -> term .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80


state 64

    (39) factor -> MINUS . LPAREN expression RPAREN

    LPAREN          shift and go to state 81


state 65

    (37) term -> factor .

    TIMES           reduce using rule 37 (term -> factor .)
    DIVIDE          reduce using rule 37 (term -> factor .)
    PLUS            reduce using rule 37 (term -> factor .)
    MINUS           reduce using rule 37 (term -> factor .)
    SEMI            reduce using rule 37 (term -> factor .)
    RPAREN          reduce using rule 37 (term -> factor .)


state 66

    (38) factor -> LPAREN . expression RPAREN
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . factor
    (38) factor -> . LPAREN expression RPAREN
    (39) factor -> . MINUS LPAREN expression RPAREN
    (40) factor -> . ICONSTANT
    (41) factor -> . DCONSTANT
    (42) factor -> . ID

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 64
    ICONSTANT       shift and go to state 83
    DCONSTANT       shift and go to state 84
    ID              shift and go to state 57

    expression                     shift and go to state 82
    term                           shift and go to state 63
    factor                         shift and go to state 65

state 67

    (30) function_call -> ID LPAREN ID . RPAREN SEMI

    RPAREN          shift and go to state 85


state 68

    (21) declare -> K_DOUBLE ID SEMI .

    RCURLY          reduce using rule 21 (declare -> K_DOUBLE ID SEMI .)
    K_INTEGER       reduce using rule 21 (declare -> K_DOUBLE ID SEMI .)
    K_DOUBLE        reduce using rule 21 (declare -> K_DOUBLE ID SEMI .)
    ID              reduce using rule 21 (declare -> K_DOUBLE ID SEMI .)
    K_PRINT_INTEGER reduce using rule 21 (declare -> K_DOUBLE ID SEMI .)
    K_PRINT_STRING  reduce using rule 21 (declare -> K_DOUBLE ID SEMI .)
    K_PRINT_DOUBLE  reduce using rule 21 (declare -> K_DOUBLE ID SEMI .)


state 69

    (26) print -> K_PRINT_INTEGER LPAREN ID . RPAREN SEMI

    RPAREN          shift and go to state 86


state 70

    (27) print -> K_PRINT_STRING LPAREN SCONSTANT . RPAREN SEMI

    RPAREN          shift and go to state 87


state 71

    (28) print -> K_PRINT_STRING LPAREN ID . RPAREN SEMI

    RPAREN          shift and go to state 88


state 72

    (29) print -> K_PRINT_DOUBLE LPAREN ID . RPAREN SEMI

    RPAREN          shift and go to state 89


state 73

    (22) assign -> ID ASSIGN ICONSTANT SEMI .

    RCURLY          reduce using rule 22 (assign -> ID ASSIGN ICONSTANT SEMI .)
    K_INTEGER       reduce using rule 22 (assign -> ID ASSIGN ICONSTANT SEMI .)
    K_DOUBLE        reduce using rule 22 (assign -> ID ASSIGN ICONSTANT SEMI .)
    ID              reduce using rule 22 (assign -> ID ASSIGN ICONSTANT SEMI .)
    K_PRINT_INTEGER reduce using rule 22 (assign -> ID ASSIGN ICONSTANT SEMI .)
    K_PRINT_STRING  reduce using rule 22 (assign -> ID ASSIGN ICONSTANT SEMI .)
    K_PRINT_DOUBLE  reduce using rule 22 (assign -> ID ASSIGN ICONSTANT SEMI .)


state 74

    (23) assign -> ID ASSIGN DCONSTANT SEMI .

    RCURLY          reduce using rule 23 (assign -> ID ASSIGN DCONSTANT SEMI .)
    K_INTEGER       reduce using rule 23 (assign -> ID ASSIGN DCONSTANT SEMI .)
    K_DOUBLE        reduce using rule 23 (assign -> ID ASSIGN DCONSTANT SEMI .)
    ID              reduce using rule 23 (assign -> ID ASSIGN DCONSTANT SEMI .)
    K_PRINT_INTEGER reduce using rule 23 (assign -> ID ASSIGN DCONSTANT SEMI .)
    K_PRINT_STRING  reduce using rule 23 (assign -> ID ASSIGN DCONSTANT SEMI .)
    K_PRINT_DOUBLE  reduce using rule 23 (assign -> ID ASSIGN DCONSTANT SEMI .)


state 75

    (24) assign -> ID ASSIGN SCONSTANT SEMI .

    RCURLY          reduce using rule 24 (assign -> ID ASSIGN SCONSTANT SEMI .)
    K_INTEGER       reduce using rule 24 (assign -> ID ASSIGN SCONSTANT SEMI .)
    K_DOUBLE        reduce using rule 24 (assign -> ID ASSIGN SCONSTANT SEMI .)
    ID              reduce using rule 24 (assign -> ID ASSIGN SCONSTANT SEMI .)
    K_PRINT_INTEGER reduce using rule 24 (assign -> ID ASSIGN SCONSTANT SEMI .)
    K_PRINT_STRING  reduce using rule 24 (assign -> ID ASSIGN SCONSTANT SEMI .)
    K_PRINT_DOUBLE  reduce using rule 24 (assign -> ID ASSIGN SCONSTANT SEMI .)


state 76

    (25) assign -> ID ASSIGN math SEMI .

    RCURLY          reduce using rule 25 (assign -> ID ASSIGN math SEMI .)
    K_INTEGER       reduce using rule 25 (assign -> ID ASSIGN math SEMI .)
    K_DOUBLE        reduce using rule 25 (assign -> ID ASSIGN math SEMI .)
    ID              reduce using rule 25 (assign -> ID ASSIGN math SEMI .)
    K_PRINT_INTEGER reduce using rule 25 (assign -> ID ASSIGN math SEMI .)
    K_PRINT_STRING  reduce using rule 25 (assign -> ID ASSIGN math SEMI .)
    K_PRINT_DOUBLE  reduce using rule 25 (assign -> ID ASSIGN math SEMI .)


state 77

    (32) expression -> expression PLUS . term
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . factor
    (38) factor -> . LPAREN expression RPAREN
    (39) factor -> . MINUS LPAREN expression RPAREN
    (40) factor -> . ICONSTANT
    (41) factor -> . DCONSTANT
    (42) factor -> . ID

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 64
    ICONSTANT       shift and go to state 83
    DCONSTANT       shift and go to state 84
    ID              shift and go to state 57

    term                           shift and go to state 90
    factor                         shift and go to state 65

state 78

    (33) expression -> expression MINUS . term
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . factor
    (38) factor -> . LPAREN expression RPAREN
    (39) factor -> . MINUS LPAREN expression RPAREN
    (40) factor -> . ICONSTANT
    (41) factor -> . DCONSTANT
    (42) factor -> . ID

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 64
    ICONSTANT       shift and go to state 83
    DCONSTANT       shift and go to state 84
    ID              shift and go to state 57

    term                           shift and go to state 91
    factor                         shift and go to state 65

state 79

    (35) term -> term TIMES . factor
    (38) factor -> . LPAREN expression RPAREN
    (39) factor -> . MINUS LPAREN expression RPAREN
    (40) factor -> . ICONSTANT
    (41) factor -> . DCONSTANT
    (42) factor -> . ID

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 64
    ICONSTANT       shift and go to state 83
    DCONSTANT       shift and go to state 84
    ID              shift and go to state 57

    factor                         shift and go to state 92

state 80

    (36) term -> term DIVIDE . factor
    (38) factor -> . LPAREN expression RPAREN
    (39) factor -> . MINUS LPAREN expression RPAREN
    (40) factor -> . ICONSTANT
    (41) factor -> . DCONSTANT
    (42) factor -> . ID

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 64
    ICONSTANT       shift and go to state 83
    DCONSTANT       shift and go to state 84
    ID              shift and go to state 57

    factor                         shift and go to state 93

state 81

    (39) factor -> MINUS LPAREN . expression RPAREN
    (32) expression -> . expression PLUS term
    (33) expression -> . expression MINUS term
    (34) expression -> . term
    (35) term -> . term TIMES factor
    (36) term -> . term DIVIDE factor
    (37) term -> . factor
    (38) factor -> . LPAREN expression RPAREN
    (39) factor -> . MINUS LPAREN expression RPAREN
    (40) factor -> . ICONSTANT
    (41) factor -> . DCONSTANT
    (42) factor -> . ID

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 64
    ICONSTANT       shift and go to state 83
    DCONSTANT       shift and go to state 84
    ID              shift and go to state 57

    expression                     shift and go to state 94
    term                           shift and go to state 63
    factor                         shift and go to state 65

state 82

    (38) factor -> LPAREN expression . RPAREN
    (32) expression -> expression . PLUS term
    (33) expression -> expression . MINUS term

    RPAREN          shift and go to state 95
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78


state 83

    (40) factor -> ICONSTANT .

    TIMES           reduce using rule 40 (factor -> ICONSTANT .)
    DIVIDE          reduce using rule 40 (factor -> ICONSTANT .)
    RPAREN          reduce using rule 40 (factor -> ICONSTANT .)
    PLUS            reduce using rule 40 (factor -> ICONSTANT .)
    MINUS           reduce using rule 40 (factor -> ICONSTANT .)
    SEMI            reduce using rule 40 (factor -> ICONSTANT .)


state 84

    (41) factor -> DCONSTANT .

    TIMES           reduce using rule 41 (factor -> DCONSTANT .)
    DIVIDE          reduce using rule 41 (factor -> DCONSTANT .)
    RPAREN          reduce using rule 41 (factor -> DCONSTANT .)
    PLUS            reduce using rule 41 (factor -> DCONSTANT .)
    MINUS           reduce using rule 41 (factor -> DCONSTANT .)
    SEMI            reduce using rule 41 (factor -> DCONSTANT .)


state 85

    (30) function_call -> ID LPAREN ID RPAREN . SEMI

    SEMI            shift and go to state 96


state 86

    (26) print -> K_PRINT_INTEGER LPAREN ID RPAREN . SEMI

    SEMI            shift and go to state 97


state 87

    (27) print -> K_PRINT_STRING LPAREN SCONSTANT RPAREN . SEMI

    SEMI            shift and go to state 98


state 88

    (28) print -> K_PRINT_STRING LPAREN ID RPAREN . SEMI

    SEMI            shift and go to state 99


state 89

    (29) print -> K_PRINT_DOUBLE LPAREN ID RPAREN . SEMI

    SEMI            shift and go to state 100


state 90

    (32) expression -> expression PLUS term .
    (35) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor

    PLUS            reduce using rule 32 (expression -> expression PLUS term .)
    MINUS           reduce using rule 32 (expression -> expression PLUS term .)
    SEMI            reduce using rule 32 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 32 (expression -> expression PLUS term .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80


state 91

    (33) expression -> expression MINUS term .
    (35) term -> term . TIMES factor
    (36) term -> term . DIVIDE factor

    PLUS            reduce using rule 33 (expression -> expression MINUS term .)
    MINUS           reduce using rule 33 (expression -> expression MINUS term .)
    SEMI            reduce using rule 33 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 33 (expression -> expression MINUS term .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80


state 92

    (35) term -> term TIMES factor .

    TIMES           reduce using rule 35 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 35 (term -> term TIMES factor .)
    PLUS            reduce using rule 35 (term -> term TIMES factor .)
    MINUS           reduce using rule 35 (term -> term TIMES factor .)
    SEMI            reduce using rule 35 (term -> term TIMES factor .)
    RPAREN          reduce using rule 35 (term -> term TIMES factor .)


state 93

    (36) term -> term DIVIDE factor .

    TIMES           reduce using rule 36 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 36 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 36 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 36 (term -> term DIVIDE factor .)
    SEMI            reduce using rule 36 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 36 (term -> term DIVIDE factor .)


state 94

    (39) factor -> MINUS LPAREN expression . RPAREN
    (32) expression -> expression . PLUS term
    (33) expression -> expression . MINUS term

    RPAREN          shift and go to state 101
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78


state 95

    (38) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    SEMI            reduce using rule 38 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 38 (factor -> LPAREN expression RPAREN .)


state 96

    (30) function_call -> ID LPAREN ID RPAREN SEMI .

    RCURLY          reduce using rule 30 (function_call -> ID LPAREN ID RPAREN SEMI .)
    K_INTEGER       reduce using rule 30 (function_call -> ID LPAREN ID RPAREN SEMI .)
    K_DOUBLE        reduce using rule 30 (function_call -> ID LPAREN ID RPAREN SEMI .)
    ID              reduce using rule 30 (function_call -> ID LPAREN ID RPAREN SEMI .)
    K_PRINT_INTEGER reduce using rule 30 (function_call -> ID LPAREN ID RPAREN SEMI .)
    K_PRINT_STRING  reduce using rule 30 (function_call -> ID LPAREN ID RPAREN SEMI .)
    K_PRINT_DOUBLE  reduce using rule 30 (function_call -> ID LPAREN ID RPAREN SEMI .)


state 97

    (26) print -> K_PRINT_INTEGER LPAREN ID RPAREN SEMI .

    RCURLY          reduce using rule 26 (print -> K_PRINT_INTEGER LPAREN ID RPAREN SEMI .)
    K_INTEGER       reduce using rule 26 (print -> K_PRINT_INTEGER LPAREN ID RPAREN SEMI .)
    K_DOUBLE        reduce using rule 26 (print -> K_PRINT_INTEGER LPAREN ID RPAREN SEMI .)
    ID              reduce using rule 26 (print -> K_PRINT_INTEGER LPAREN ID RPAREN SEMI .)
    K_PRINT_INTEGER reduce using rule 26 (print -> K_PRINT_INTEGER LPAREN ID RPAREN SEMI .)
    K_PRINT_STRING  reduce using rule 26 (print -> K_PRINT_INTEGER LPAREN ID RPAREN SEMI .)
    K_PRINT_DOUBLE  reduce using rule 26 (print -> K_PRINT_INTEGER LPAREN ID RPAREN SEMI .)


state 98

    (27) print -> K_PRINT_STRING LPAREN SCONSTANT RPAREN SEMI .

    RCURLY          reduce using rule 27 (print -> K_PRINT_STRING LPAREN SCONSTANT RPAREN SEMI .)
    K_INTEGER       reduce using rule 27 (print -> K_PRINT_STRING LPAREN SCONSTANT RPAREN SEMI .)
    K_DOUBLE        reduce using rule 27 (print -> K_PRINT_STRING LPAREN SCONSTANT RPAREN SEMI .)
    ID              reduce using rule 27 (print -> K_PRINT_STRING LPAREN SCONSTANT RPAREN SEMI .)
    K_PRINT_INTEGER reduce using rule 27 (print -> K_PRINT_STRING LPAREN SCONSTANT RPAREN SEMI .)
    K_PRINT_STRING  reduce using rule 27 (print -> K_PRINT_STRING LPAREN SCONSTANT RPAREN SEMI .)
    K_PRINT_DOUBLE  reduce using rule 27 (print -> K_PRINT_STRING LPAREN SCONSTANT RPAREN SEMI .)


state 99

    (28) print -> K_PRINT_STRING LPAREN ID RPAREN SEMI .

    RCURLY          reduce using rule 28 (print -> K_PRINT_STRING LPAREN ID RPAREN SEMI .)
    K_INTEGER       reduce using rule 28 (print -> K_PRINT_STRING LPAREN ID RPAREN SEMI .)
    K_DOUBLE        reduce using rule 28 (print -> K_PRINT_STRING LPAREN ID RPAREN SEMI .)
    ID              reduce using rule 28 (print -> K_PRINT_STRING LPAREN ID RPAREN SEMI .)
    K_PRINT_INTEGER reduce using rule 28 (print -> K_PRINT_STRING LPAREN ID RPAREN SEMI .)
    K_PRINT_STRING  reduce using rule 28 (print -> K_PRINT_STRING LPAREN ID RPAREN SEMI .)
    K_PRINT_DOUBLE  reduce using rule 28 (print -> K_PRINT_STRING LPAREN ID RPAREN SEMI .)


state 100

    (29) print -> K_PRINT_DOUBLE LPAREN ID RPAREN SEMI .

    RCURLY          reduce using rule 29 (print -> K_PRINT_DOUBLE LPAREN ID RPAREN SEMI .)
    K_INTEGER       reduce using rule 29 (print -> K_PRINT_DOUBLE LPAREN ID RPAREN SEMI .)
    K_DOUBLE        reduce using rule 29 (print -> K_PRINT_DOUBLE LPAREN ID RPAREN SEMI .)
    ID              reduce using rule 29 (print -> K_PRINT_DOUBLE LPAREN ID RPAREN SEMI .)
    K_PRINT_INTEGER reduce using rule 29 (print -> K_PRINT_DOUBLE LPAREN ID RPAREN SEMI .)
    K_PRINT_STRING  reduce using rule 29 (print -> K_PRINT_DOUBLE LPAREN ID RPAREN SEMI .)
    K_PRINT_DOUBLE  reduce using rule 29 (print -> K_PRINT_DOUBLE LPAREN ID RPAREN SEMI .)


state 101

    (39) factor -> MINUS LPAREN expression RPAREN .

    TIMES           reduce using rule 39 (factor -> MINUS LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 39 (factor -> MINUS LPAREN expression RPAREN .)
    PLUS            reduce using rule 39 (factor -> MINUS LPAREN expression RPAREN .)
    MINUS           reduce using rule 39 (factor -> MINUS LPAREN expression RPAREN .)
    SEMI            reduce using rule 39 (factor -> MINUS LPAREN expression RPAREN .)
    RPAREN          reduce using rule 39 (factor -> MINUS LPAREN expression RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for K_FUNCTION in state 4 resolved as shift
WARNING: shift/reduce conflict for K_PROCEDURE in state 4 resolved as shift
WARNING: shift/reduce conflict for K_FUNCTION in state 5 resolved as shift
WARNING: shift/reduce conflict for K_PROCEDURE in state 5 resolved as shift
WARNING: shift/reduce conflict for RCURLY in state 5 resolved as shift
WARNING: shift/reduce conflict for K_FUNCTION in state 11 resolved as shift
WARNING: shift/reduce conflict for K_PROCEDURE in state 11 resolved as shift
WARNING: shift/reduce conflict for K_FUNCTION in state 11 resolved as shift
WARNING: shift/reduce conflict for K_PROCEDURE in state 11 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 30 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 30 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 30 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 30 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 30 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 31 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 31 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 31 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 31 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 35 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 35 resolved as shift
WARNING: shift/reduce conflict for ID in state 35 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 35 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 35 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 35 resolved as shift
WARNING: shift/reduce conflict for RCURLY in state 35 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 45 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 45 resolved as shift
WARNING: shift/reduce conflict for ID in state 45 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 45 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 45 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 45 resolved as shift
WARNING: shift/reduce conflict for RCURLY in state 45 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 49 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 49 resolved as shift
WARNING: shift/reduce conflict for ID in state 49 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 49 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 49 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 49 resolved as shift
WARNING: shift/reduce conflict for K_INTEGER in state 49 resolved as shift
WARNING: shift/reduce conflict for K_DOUBLE in state 49 resolved as shift
WARNING: shift/reduce conflict for ID in state 49 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_INTEGER in state 49 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_STRING in state 49 resolved as shift
WARNING: shift/reduce conflict for K_PRINT_DOUBLE in state 49 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 58 resolved as shift
WARNING: shift/reduce conflict for SEMI in state 59 resolved as shift
WARNING: reduce/reduce conflict in state 11 resolved using rule (program_body -> program_body program_body)
WARNING: rejected rule (epsilon -> <empty>) in state 11
WARNING: reduce/reduce conflict in state 49 resolved using rule (statements -> statements statements)
WARNING: rejected rule (epsilon -> <empty>) in state 49
